    2401, 2368, 2335, 2302, 2269, 2236, 2203, 2170, 2137, 2104, 2072, 2039, 2006, 1973, 1940, 1908,
    1875, 1843, 1812, 1780, 1749, 1718, 1687, 1656, 1624, 1592, 1560, 1527, 1495, 1462, 1429, 1396,
    1364, 1331, 1299, 1268, 1236, 1206, 1176, 1147, 1118, 1089, 1061, 1034, 1007,  980,  954,  928,
     902,  877,  852,  828,  805,  782,  759,  737,  714,  691,  668,  646,  623,  600,  579,  557,
     537,  518,  500,  484,  469,  455,  443,  431,  422,  413,  405,  398,  393,  388,  385,  381,
     380,  378,  378,  379,  382,  386,  392,  398,  406,  417,  429,  446,  464,  486,  509,  535,
     562,  589,  617,  645,  673,  702,  732,  763,  796,  830,  866,  903,  941,  979, 1017, 1055,
    1094, 1132, 1171, 1210, 1248, 1285, 1322, 1360, 1397, 1434, 1470, 1507, 1542, 1576, 1608, 1638,
    1667, 1694, 1721, 1747, 1771, 1795, 1816, 1836, 1854, 1870, 1886, 1900, 1913, 1926, 1938, 1951,
    1963, 1974, 1983, 1991, 1997, 2000, 1999, 1992, 1979, 1958, 1934, 1907, 1880, 1847, 1802, 1741,
    1665, 1591, 1518, 1449, 1403, 1409, 1430, 1473, 1534, 1600, 1678, 1783, 1898, 2019, 2136, 2255,
    2372, 2467, 2550, 2619, 2674, 2701, 2697, 2667, 2619, 2561, 2480, 2375, 2259, 2143, 2011, 1874,
    1751, 1650, 1559, 1470, 1406, 1372, 1352, 1355, 1395, 1471, 1555, 1668, 1806, 1954, 2104, 2244,
    2353, 2432, 2495, 2536, 2546, 2521, 2456, 2323, 2131, 1932, 1801, 1706, 1660, 1645, 1644, 1682,
    1743, 1810, 1890, 1995, 2112, 2231, 2348, 2468, 2581, 2676, 2756, 2815, 2856, 2880, 2883, 2866,
    2831, 2778, 2713, 2635, 2542, 2441, 2333, 2222, 2108, 1989, 1871, 1764, 1674, 1600, 1535, 1482,
    1440, 1408, 1387, 1375, 1372, 1375, 1380, 1389, 1402, 1419, 1440, 1466, 1498, 1533, 1570, 1607,
    1646, 1684, 1723, 1763, 1804, 1848, 1893, 1942, 1993, 2045, 2099, 2154, 2209, 2264, 2318, 2371,
    2425, 2478, 2531, 2585, 2639, 2694, 2748, 2802, 2855, 2906, 2956, 3004, 3050, 3093, 3135, 3174,
    3212, 3248, 3282, 3315, 3344, 3372, 3398, 3422, 3444, 3464, 3483, 3499, 3514, 3527, 3536, 3544,
    3550, 3552, 3553, 3551, 3546, 3538, 3529, 3518, 3505, 3490, 3474, 3456, 3437, 3416, 3393, 3369,
    3344, 3317, 3289, 3259, 3227, 3194, 3160, 3126, 3090, 3055, 3018, 2981, 2944, 2906, 2867, 2828,
    2789, 2749, 2708, 2668, 2626, 2585, 2543, 2500, 2457, 2414, 2371, 2328, 2285, 2242, 2199, 2157,
    2114, 2071, 2029, 1986, 1943, 1900, 1856, 1812, 1768, 1724, 1679, 1635, 1590, 1546, 1503, 1461,
    1419, 1379, 1339, 1301, 1264, 1227, 1192, 1157, 1123, 1090, 1057, 1024,  993,  963,  934,  907,
     883,  860,  841,  824,  808,  795,  784,  775,  768,  764,  765,  770,  781,  797,  818,  844,
     874,  909,  947,  988, 1033, 1083, 1138, 1197, 1259, 1323, 1386, 1450, 1512, 1574, 1637, 1699,
    1759, 1817, 1871, 1921, 1966, 2007, 2045, 2079, 2110, 2137, 2161, 2180, 2193, 2200, 2199, 2191,
    2169, 2135, 2085, 2019, 1924, 1796, 1653, 1521, 1476, 1484, 1537, 1623, 1732, 1869, 2013, 2159,
    2307, 2430, 2522, 2590, 2623, 2628, 2608, 2549, 2460, 2349, 2224, 2080, 1922, 1782, 1666, 1568,
    1510, 1487, 1480, 1506, 1572, 1660, 1767, 1898, 2039, 2190, 2340, 2464, 2560, 2628, 2666, 2678,
    2668, 2626, 2544, 2429, 2285, 2121, 1959, 1817, 1708, 1619, 1560, 1536, 1538, 1550, 1577, 1624,
    1690, 1767, 1852, 1948, 2055, 2168, 2278, 2381, 2482, 2578, 2666, 2740, 2801, 2852, 2885, 2900,
    2897, 2883, 2857, 2814, 2756, 2682, 2595, 2494, 2385, 2278, 2174, 2073, 1974, 1882, 1799, 1726,
    1665, 1613, 1572, 1541, 1521, 1508, 1501, 1498, 1500, 1506, 1515, 1528, 1546, 1568, 1593, 1621,
    1650, 1681, 1714, 1747, 1782, 1819, 1859, 1900, 1944, 1991, 2038, 2087, 2138, 2188, 2237, 2287,
    2336, 2385, 2433, 2482, 2530, 2579, 2628, 2678, 2728, 2778, 2828, 2878, 2926, 2974, 3021, 3067,
    3111, 3155, 3198, 3238, 3278, 3316, 3352, 3387, 3420, 3450, 3478, 3503, 3525, 3544, 3562, 3577,
    3590, 3601, 3609, 3614, 3617, 3618, 3617, 3615, 3609, 3602, 3593, 3582, 3570, 3555, 3539, 3521,
    3501, 3481, 3459, 3436, 3411, 3385, 3357, 3329, 3299, 3268, 3236, 3202, 3169, 3134, 3099, 3063,
    3027, 2991, 2954, 2917, 2879, 2841, 2803, 2764, 2725, 2685, 2645, 2605, 2565, 2524, 2483, 2442,
    2401, 2360, 2319, 2277, 2236, 2195, 2155, 2114, 2074, 2034, 1995, 1955, 1916, 1876, 1836, 1796,
    1756, 1716, 1676, 1636, 1597, 1558, 1519, 1481, 1443, 1407, 1370, 1335, 1300, 1267, 1233, 1201,
    1170, 1139, 1109, 1080, 1052, 1025, 1000,  975,  953,  932,  912,  894,  876,  861,  847,  834,
     822,  811,  801,  793,  787,  784,  785,  788,  795,  806,  820,  836,  854,  874,  896,  920,
     948,  978, 1012, 1049, 1087, 1126, 1166, 1204, 1242, 1280, 1317, 1355, 1394, 1432, 1470, 1508,
    1544, 1578, 1610, 1640, 1667, 1692, 1716, 1737, 1756, 1774, 1790, 1804, 1817, 1829, 1839, 1846,
    1846, 1842, 1832, 1816, 1794, 1760, 1715, 1664, 1611, 1577, 1586, 1635, 1724, 1851, 2007, 2173,
    2327, 2446, 2517, 2524, 2481, 2388, 2257, 2097, 1925, 1757, 1624, 1529, 1486, 1491, 1536, 1635,
    1766, 1925, 2087, 2242, 2376, 2469, 2525, 2533, 2504, 2424, 2296, 2137, 1955, 1788, 1672, 1593,
    1559, 1557, 1571, 1602, 1655, 1726, 1808, 1899, 2001, 2110, 2221, 2330, 2436, 2538, 2629, 2708,
    2777, 2833, 2873, 2895, 2901, 2894, 2873, 2838, 2789, 2731, 2664, 2589, 2505, 2413, 2314, 2213,
    2111, 2010, 1911, 1815, 1723, 1638, 1560, 1492, 1433, 1385, 1348, 1321, 1304, 1293, 1289, 1293,
    1304, 1323, 1349, 1381, 1419, 1461, 1505, 1552, 1602, 1654, 1709, 1766, 1826, 1888, 1951, 2014,
    2077, 2140, 2202, 2264, 2326, 2388, 2450, 2511, 2572, 2632, 2691, 2749, 2806, 2860, 2913, 2964,
    3012, 3057, 3098, 3136, 3171, 3202, 3229, 3253, 3273, 3290, 3304, 3313, 3318, 3318, 3314, 3305,
    3292, 3275, 3254, 3231, 3206, 3178, 3148, 3114, 3078, 3040, 2999, 2957, 2914, 2869, 2824, 2777,
    2730, 2682, 2633, 2583, 2531, 2479, 2427, 2374, 2322, 2269, 2216, 2164, 2112, 2060, 2007, 1955,
    1903, 1851, 1800, 1748, 1698, 1648, 1599, 1552, 1504, 1458, 1413, 1369, 1326, 1285, 1247, 1212,
    1180, 1151, 1126, 1105, 1087, 1072, 1062, 1057, 1059, 1069, 1088, 1115, 1151, 1194, 1244, 1303,
    1368, 1437, 1505, 1571, 1635, 1696, 1754, 1808, 1855, 1896, 1929, 1953, 1966, 1970, 1967, 1956,
    1931, 1885, 1815, 1717, 1640, 1631, 1694, 1813, 1957, 2121, 2284, 2429, 2529, 2577, 2574, 2519,
    2422, 2294, 2144, 1985, 1832, 1703, 1613, 1563, 1557, 1590, 1660, 1767, 1899, 2050, 2205, 2353,
    2481, 2570, 2623, 2640, 2616, 2560, 2470, 2349, 2206, 2058, 1907, 1765, 1647, 1564, 1511, 1488,
    1500, 1541, 1603, 1691, 1797, 1913, 2038, 2165, 2287, 2403, 2507, 2592, 2657, 2704, 2729, 2729,
    2701, 2648, 2571, 2475, 2363, 2240, 2110, 1983, 1863, 1760, 1676, 1611, 1563, 1535, 1523, 1524,
    1533, 1551, 1576, 1609, 1649, 1694, 1742, 1793, 1846, 1902, 1961, 2022, 2085, 2149, 2215, 2281,
    2346, 2411, 2476, 2541, 2605, 2669, 2731, 2791, 2849, 2905, 2958, 3008, 3055, 3098, 3137, 3171,
    3199, 3222, 3240, 3252, 3259, 3260, 3257, 3249, 3235, 3217, 3194, 3168, 3138, 3104, 3067, 3027,
    2985, 2940, 2893, 2844, 2794, 2742, 2689, 2634, 2579, 2522, 2465, 2407, 2349, 2291, 2233, 2175,
    2118, 2062, 2006, 1951, 1896, 1843, 1790, 1738, 1687, 1638, 1591, 1546, 1502, 1460, 1420, 1382,
    1348, 1316, 1290, 1270, 1256, 1248, 1247, 1253, 1267, 1292, 1327, 1369, 1415, 1465, 1517, 1568,
    1613, 1655, 1694, 1728, 1755, 1775, 1787, 1790, 1786, 1775, 1760, 1740, 1712, 1671, 1623, 1572,
    1544, 1541, 1569, 1619, 1695, 1800, 1920, 2054, 2196, 2327, 2445, 2530, 2580, 2588, 2552, 2477,
    2369, 2239, 2089, 1932, 1782, 1652, 1554, 1490, 1467, 1488, 1557, 1676, 1830, 1999, 2160, 2299,
    2405, 2463, 2467, 2409, 2293, 2124, 1926, 1754, 1639, 1587, 1576, 1605, 1665, 1752, 1860, 1980,
    2109, 2244, 2373, 2492, 2595, 2670, 2718, 2741, 2739, 2713, 2663, 2592, 2502, 2399, 2283, 2159,
    2031, 1906, 1788, 1682, 1596, 1529, 1479, 1445, 1429, 1434, 1456, 1492, 1538, 1594, 1659, 1728,
    1800, 1874, 1950, 2028, 2108, 2188, 2267, 2344, 2419, 2493, 2564, 2632, 2695, 2754, 2808, 2856,
    2900, 2938, 2969, 2990, 3003, 3008, 3004, 2991, 2973, 2945, 2910, 2869, 2822, 2769, 2711, 2650,
    2586, 2521, 2453, 2384, 2315, 2244, 2174, 2103, 2034, 1965, 1895, 1826, 1758, 1694, 1635, 1583,
    1536, 1495, 1465, 1449, 1450, 1471, 1526, 1599, 1689, 1771, 1838, 1880, 1886, 1851, 1764, 1613
};

// Guitar: 8192 samples, 32,768 bytes (32.00KB)
uint32_t Guitar_LUT[NS_GUITAR] = {
    2048, 2165, 2043, 2021, 1835, 1753, 1825, 1803, 1763, 1786, 1893, 1994, 2125, 2174, 2191, 2150,
    2193, 2249, 2240, 2324, 2372, 2382, 2397, 2428, 2408, 2526, 2571, 2485, 2509, 2553, 2550, 2488,
    2423, 2456, 2477, 2420, 2425, 2367, 2280, 2293, 2227, 2215, 2188, 2080, 2047, 1939, 1895, 1902,
    1794, 1792, 1748, 1655, 1648, 1587, 1489, 1490, 1473, 1406, 1388, 1413, 1430, 1411, 1376, 1369,
    1363, 1324, 1301, 1335, 1378, 1363, 1335, 1373, 1408, 1372, 1336, 1361, 1378, 1321, 1256, 1234,
    1232, 1217, 1208, 1223, 1254, 1284, 1309, 1316, 1309, 1315, 1324, 1308, 1301, 1338, 1364, 1355,
    1385, 1441, 1463, 1467, 1519, 1549, 1553, 1603, 1620, 1632, 1650, 1681, 1717, 1734, 1784, 1739,
    1800, 1756, 1849, 1932, 1957, 1949, 2071, 2116, 2118, 2170, 2222, 2258, 2262, 2270, 2252, 2248,
    2296, 2374, 2399, 2435, 2518, 2535, 2536, 2603, 2655, 2630, 2634, 2712, 2770, 2760, 2758, 2798,
    2832, 2825, 2807, 2813, 2830, 2831, 2823, 2825, 2828, 2818, 2816, 2840, 2861, 2853, 2840, 2861,
    2901, 2907, 2874, 2854, 2875, 2901, 2887, 2842, 2813, 2825, 2848, 2844, 2823, 2832, 2877, 2909,
    2887, 2841, 2827, 2847, 2860, 2840, 2807, 2794, 2799, 2788, 2750, 2717, 2713, 2724, 2724, 2696,
    2651, 2630, 2622, 2588, 2533, 2506, 2501, 2462, 2386, 2354, 2355, 2318, 2257, 2229, 2199, 2131,
    2069, 2031, 1980, 1920, 1864, 1837, 1840, 1798, 1730, 1713, 1683, 1609, 1597, 1622, 1550, 1494,
    1508, 1474, 1436, 1442, 1424, 1392, 1375, 1365, 1366, 1337, 1305, 1315, 1294, 1273, 1300, 1303,
    1284, 1313, 1336, 1324, 1352, 1382, 1385, 1410, 1441, 1453, 1461, 1467, 1472, 1474, 1465, 1494,
    1537, 1539, 1601, 1653, 1657, 1724, 1716, 1750, 1787, 1770, 1782, 1783, 1765, 1825, 1864, 1963,
    2003, 2035, 2055, 2073, 2118, 2102, 2164, 2169, 2259, 2268, 2338, 2432, 2459, 2513, 2565, 2601,
    2637, 2671, 2705, 2714, 2705, 2728, 2748, 2732, 2729, 2758, 2767, 2751, 2753, 2789, 2810, 2804,
    2807, 2842, 2869, 2859, 2850, 2864, 2871, 2843, 2803, 2797, 2819, 2835, 2824, 2807, 2807, 2812,
    2804, 2786, 2778, 2792, 2787, 2753, 2719, 2717, 2723, 2697, 2668, 2669, 2663, 2621, 2582, 2568,
    2537, 2489, 2447, 2404, 2358, 2313, 2268, 2236, 2214, 2168, 2119, 2106, 2083, 2019, 1972, 1951,
    1901, 1848, 1836, 1817, 1748, 1679, 1648, 1622, 1578, 1536, 1505, 1476, 1436, 1399, 1391, 1390,
    1361, 1333, 1339, 1342, 1322, 1322, 1336, 1322, 1293, 1285, 1285, 1271, 1262, 1271, 1279, 1278,
    1283, 1289, 1290, 1291, 1298, 1305, 1312, 1329, 1349, 1353, 1358, 1384, 1408, 1399, 1389, 1404,
    1416, 1405, 1399, 1426, 1454, 1458, 1474, 1515, 1551, 1570, 1577, 1593, 1624, 1623, 1625, 1645,
    1615, 1617, 1633, 1620, 1630, 1651, 1686, 1699, 1739, 1787, 1824, 1820, 1838, 1880, 1916, 1935,
    1971, 1969, 2015, 2053, 2076, 2101, 2154, 2198, 2252, 2326, 2366, 2406, 2486, 2553, 2585, 2634,
    2695, 2720, 2722, 2740, 2769, 2784, 2779, 2777, 2793, 2809, 2807, 2799, 2814, 2846, 2869, 2873,
    2870, 2876, 2895, 2921, 2939, 2940, 2925, 2912, 2911, 2918, 2918, 2910, 2905, 2914, 2932, 2941,
    2929, 2906, 2897, 2913, 2934, 2930, 2906, 2893, 2899, 2901, 2882, 2857, 2845, 2841, 2835, 2829,
    2821, 2802, 2776, 2758, 2746, 2724, 2691, 2668, 2659, 2636, 2584, 2535, 2516, 2493, 2436, 2393,
    2374, 2345, 2300, 2265, 2240, 2192, 2132, 2107, 2090, 2046, 1988, 1937, 1868, 1812, 1771, 1705,
    1692, 1650, 1628, 1592, 1583, 1563, 1540, 1512, 1511, 1533, 1513, 1550, 1562, 1596, 1631, 1628,
    1645, 1651, 1718, 1760, 1788, 1845, 1833, 1818, 1808, 1822, 1887, 1875, 1917, 1948, 1988, 2033,
    2060, 2138, 2217, 2292, 2378, 2467, 2513, 2569, 2587, 2607, 2634, 2608, 2633, 2648, 2639, 2658,
    2702, 2712, 2739, 2751, 2719, 2732, 2740, 2732, 2719, 2716, 2696, 2687, 2692, 2661, 2636, 2625,
    2604, 2600, 2589, 2545, 2534, 2518, 2463, 2431, 2375, 2315, 2265, 2206, 2143, 2114, 2057, 1992,
    1965, 1920, 1891, 1811, 1759, 1695, 1629, 1574, 1543, 1522, 1508, 1509, 1518, 1525, 1523, 1505,
    1517, 1517, 1528, 1533, 1550, 1563, 1592, 1618, 1630, 1639, 1644, 1674, 1728, 1767, 1809, 1846,
    1845, 1814, 1819, 1843, 1880, 1842, 1847, 1895, 1935, 1965, 2034, 2125, 2216, 2327, 2391, 2469,
    2486, 2530, 2528, 2561, 2571, 2635, 2649, 2657, 2665, 2664, 2672, 2637, 2643, 2618, 2617, 2588,
    2580, 2566, 2536, 2518, 2489, 2474, 2411, 2369, 2294, 2227, 2158, 2089, 2014, 1984, 1927, 1835,
    1720, 1674, 1688, 1729, 1761, 1826, 1938, 2028, 2084, 2016, 2064, 2157, 2310, 2396, 2426, 2420,
    2472, 2487, 2455, 2424, 2378, 2339, 2291, 2264, 2207, 2157, 2077, 2000, 1929, 1849, 1777, 1740,
    1699, 1658, 1593, 1540, 1485, 1469, 1445, 1461, 1479, 1522, 1552, 1562, 1577, 1577, 1603, 1629,
    1670, 1726, 1777, 1814, 1830, 1887, 1975, 2085, 2015, 2004, 2064, 2211, 2333, 2396, 2398, 2454,
    2476, 2452, 2426, 2379, 2332, 2293, 2246, 2190, 2090, 2008, 1903, 1829, 1778, 1712, 1625, 1589,
    1596, 1676, 1721, 1752, 1811, 1900, 2000, 2037, 2142, 2312, 2250, 2191, 2100, 2089, 2164, 2282,
    2365, 2378, 2415, 2387, 2359, 2305, 2240, 2186, 2143, 2070, 1998, 1916, 1833, 1772, 1723, 1688,
    1631, 1581, 1525, 1501, 1487, 1477, 1497, 1533, 1563, 1583, 1593, 1618, 1644, 1676, 1744, 1814,
    1861, 1879, 1942, 2056, 2134, 1965, 2026, 2200, 2318, 2361, 2413, 2420, 2395, 2354, 2292, 2245,
    2181, 2094, 1995, 1892, 1828, 1765, 1677, 1620, 1595, 1645, 1702, 1732, 1779, 1865, 1980, 2031,
    2112, 2263, 2286, 2241, 2126, 2074, 2097, 2215, 2318, 2344, 2393, 2435, 2419, 2394, 2353, 2298,
    2245, 2195, 2116, 2057, 1979, 1897, 1829, 1780, 1741, 1683, 1617, 1560, 1524, 1494, 1478, 1481,
    1505, 1531, 1548, 1559, 1577, 1596, 1623, 1665, 1722, 1792, 1829, 1872, 1915, 1998, 2098, 1971,
    1987, 2058, 2193, 2317, 2372, 2404, 2439, 2489, 2508, 2513, 2498, 2484, 2459, 2419, 2373, 2343,
    2279, 2213, 2145, 2059, 1980, 1919, 1864, 1789, 1699, 1632, 1582, 1583, 1627, 1642, 1658, 1681,
    1729, 1828, 1887, 1937, 2040, 2090, 2018, 2048, 2098, 2206, 2302, 2393, 2421, 2447, 2473, 2507,
    2543, 2560, 2570, 2567, 2563, 2551, 2534, 2515, 2479, 2450, 2424, 2380, 2327, 2273, 2209, 2135,
    2067, 2007, 1953, 1910, 1847, 1777, 1707, 1640, 1584, 1547, 1552, 1565, 1566, 1571, 1570, 1584,
    1598, 1650, 1705, 1741, 1771, 1802, 1844, 1897, 1944, 1926, 1923, 1872, 1895, 1929, 1997, 2094,
    2197, 2302, 2364, 2415, 2444, 2476, 2513, 2550, 2578, 2597, 2607, 2611, 2613, 2606, 2598, 2590,
    2563, 2539, 2524, 2501, 2465, 2422, 2371, 2313, 2242, 2176, 2112, 2067, 2015, 1934, 1850, 1770,
    1696, 1686, 1684, 1678, 1688, 1783, 1840, 1885, 1970, 1971, 1927, 1895, 1927, 1977, 2070, 2170,
    2277, 2349, 2399, 2430, 2463, 2506, 2541, 2572, 2593, 2604, 2613, 2615, 2609, 2612, 2607, 2585,
    2559, 2542, 2526, 2499, 2461, 2418, 2367, 2306, 2237, 2169, 2116, 2074, 2015, 1939, 1863, 1787,
    1711, 1690, 1675, 1655, 1646, 1670, 1739, 1780, 1814, 1853, 1914, 1929, 1870, 1853, 1856, 1779,
    1802, 1834, 1903, 1987, 2108, 2203, 2281, 2331, 2374, 2420, 2465, 2511, 2541, 2564, 2580, 2584,
    2590, 2585, 2566, 2549, 2533, 2513, 2479, 2440, 2390, 2323, 2249, 2177, 2127, 2073, 1993, 1905,
    1805, 1756, 1745, 1751, 1881, 1962, 2038, 1936, 1853, 1895, 1987, 2125, 2240, 2305, 2355, 2402,
    2451, 2488, 2516, 2525, 2534, 2538, 2512, 2487, 2468, 2437, 2398, 2341, 2263, 2174, 2105, 2044,
    1974, 1889, 1804, 1728, 1700, 1698, 1698, 1747, 1841, 1906, 2010, 1985, 1912, 1850, 1900, 2028,
    2176, 2257, 2313, 2375, 2419, 2460, 2480, 2496, 2479, 2452, 2428, 2384, 2330, 2254, 2152, 2070,
    2005, 1926, 1836, 1739, 1687, 1705, 1719, 1739, 1847, 1935, 2059, 2048, 1951, 2045, 2202, 2299,
    2341, 2392, 2431, 2466, 2478, 2488, 2475, 2443, 2414, 2375, 2323, 2261, 2169, 2078, 2008, 1947,
    1872, 1799, 1717, 1651, 1629, 1635, 1647, 1657, 1660, 1725, 1792, 1852, 1919, 2039, 2033, 1918,
    1987, 2154, 2271, 2322, 2376, 2420, 2449, 2465, 2468, 2444, 2413, 2371, 2321, 2260, 2163, 2069,
    1997, 1933, 1854, 1770, 1686, 1638, 1648, 1662, 1682, 1685, 1761, 1839, 1898, 2003, 2120, 1981,
    2013, 2136, 2277, 2336, 2383, 2417, 2456, 2480, 2483, 2494, 2467, 2444, 2413, 2370, 2328, 2267,
    2173, 2085, 2018, 1950, 1880, 1802, 1720, 1653, 1631, 1636, 1655, 1656, 1661, 1726, 1796, 1848,
    1921, 2043, 2032, 1917, 1993, 2165, 2273, 2328, 2385, 2436, 2445, 2459, 2443, 2424, 2391, 2346,
    2292, 2211, 2113, 2037, 1963, 1883, 1797, 1714, 1648, 1646, 1658, 1686, 1684, 1748, 1824, 1887,
    1981, 2128, 1980, 1995, 2128, 2266, 2323, 2380, 2421, 2455, 2470, 2478, 2478, 2453, 2428, 2394,
    2355, 2301, 2217, 2122, 2050, 1979, 1901, 1818, 1732, 1671, 1652, 1667, 1682, 1683, 1744, 1822,
    1881, 1973, 2091, 1935, 1965, 2142, 2250, 2323, 2381, 2416, 2440, 2437, 2413, 2379, 2336, 2286,
    2192, 2097, 2011, 1938, 1858, 1772, 1682, 1654, 1661, 1691, 1692, 1740, 1816, 1890, 1977, 2120,
    1971, 2004, 2158, 2271, 2335, 2378, 2431, 2447, 2461, 2469, 2440, 2422, 2375, 2340, 2283, 2180,
    2097, 2017, 1939, 1860, 1761, 1693, 1677, 1705, 1703, 1751, 1829, 1894, 2008, 2059, 1921, 2045,
    2203, 2280, 2356, 2393, 2423, 2419, 2395, 2357, 2313, 2240, 2135, 2045, 1966, 1880, 1780, 1691,
    1681, 1717, 1712, 1771, 1855, 1926, 2065, 1972, 1954, 2109, 2239, 2308, 2367, 2414, 2434, 2447,
    2429, 2408, 2363, 2337, 2253, 2150, 2063, 1976, 1892, 1778, 1720, 1742, 1747, 1829, 1921, 2053,
    2011, 1909, 2097, 2225, 2304, 2362, 2393, 2384, 2348, 2310, 2231, 2117, 2024, 1930, 1835, 1728,
    1700, 1740, 1752, 1832, 1925, 2048, 2035, 1943, 2120, 2242, 2320, 2371, 2406, 2408, 2393, 2351,
    2321, 2233, 2126, 2026, 1943, 1833, 1740, 1727, 1760, 1791, 1897, 1996, 2116, 1914, 2066, 2210,
    2296, 2353, 2382, 2363, 2318, 2272, 2166, 2064, 1962, 1881, 1770, 1697, 1695, 1735, 1753, 1843,
    1930, 2044, 2081, 1948, 2125, 2245, 2317, 2370, 2405, 2400, 2374, 2334, 2284, 2177, 2079, 1983,
    1894, 1784, 1714, 1730, 1749, 1819, 1917, 2026, 2093, 1932, 2131, 2238, 2318, 2366, 2367, 2327,
    2285, 2194, 2080, 1982, 1897, 1782, 1709, 1704, 1738, 1768, 1863, 1943, 2087, 1968, 2000, 2183,
    2270, 2343, 2383, 2384, 2366, 2322, 2270, 2159, 2053, 1967, 1868, 1760, 1710, 1741, 1752, 1840,
    1937, 2062, 2063, 1980, 2183, 2281, 2338, 2359, 2330, 2291, 2215, 2097, 1994, 1913, 1809, 1724,
    1680, 1718, 1735, 1781, 1879, 1964, 2118, 2002, 2027, 2199, 2292, 2349, 2372, 2352, 2295, 2247,
    2137, 2028, 1940, 1841, 1743, 1691, 1719, 1739, 1787, 1887, 1975, 2139, 2009, 2042, 2211, 2303,
    2340, 2336, 2286, 2226, 2112, 2002, 1914, 1826, 1733, 1674, 1683, 1714, 1728, 1797, 1887, 1967,
    2121, 2056, 2024, 2204, 2295, 2348, 2362, 2338, 2291, 2223, 2116, 2003, 1919, 1819, 1731, 1686,
    1702, 1725, 1760, 1842, 1936, 2057, 2146, 1969, 2166, 2280, 2333, 2348, 2307, 2263, 2179, 2064,
    1960, 1879, 1778, 1703, 1672, 1704, 1723, 1764, 1853, 1929, 2050, 2149, 1968, 2153, 2274, 2330,
    2357, 2336, 2289, 2213, 2106, 1996, 1909, 1807, 1722, 1691, 1721, 1735, 1805, 1899, 1991, 2152,
    1992, 2077, 2231, 2308, 2338, 2315, 2271, 2181, 2065, 1964, 1872, 1771, 1696, 1695, 1727, 1746,
    1825, 1918, 2012, 2160, 1951, 2135, 2259, 2319, 2344, 2304, 2256, 2151, 2026, 1932, 1821, 1730,
    1723, 1749, 1798, 1897, 1995, 2167, 2024, 2058, 2230, 2301, 2308, 2265, 2176, 2049, 1944, 1840,
    1741, 1698, 1732, 1757, 1830, 1926, 2034, 2189, 1977, 2111, 2248, 2308, 2292, 2241, 2136, 2013,
    1912, 1802, 1719, 1715, 1747, 1793, 1896, 1991, 2149, 2133, 2000, 2199, 2290, 2290, 2245, 2145,
    2019, 1917, 1812, 1718, 1701, 1738, 1772, 1855, 1947, 2067, 2199, 1981, 2121, 2261, 2306, 2269,
    2197, 2073, 1964, 1854, 1751, 1699, 1729, 1761, 1833, 1931, 2031, 2202, 2109, 2022, 2211, 2287,
    2267, 2201, 2080, 1966, 1865, 1764, 1695, 1717, 1740, 1788, 1887, 1976, 2111, 2186, 1967, 2154,
    2269, 2298, 2248, 2154, 2027, 1929, 1822, 1727, 1698, 1728, 1758, 1837, 1934, 2041, 2203, 2109,
    2043, 2217, 2293, 2267, 2199, 2076, 1966, 1863, 1759, 1695, 1716, 1742, 1793, 1889, 1973, 2119,
    2185, 1963, 2166, 2269, 2274, 2225, 2109, 1991, 1883, 1780, 1705, 1718, 1744, 1789, 1887, 1976,
    2116, 2211, 2023, 2119, 2254, 2281, 2235, 2130, 2006, 1901, 1797, 1713, 1706, 1732, 1769, 1852,
    1938, 2060, 2208, 2063, 2081, 2240, 2291, 2246, 2152, 2025, 1917, 1818, 1722, 1697, 1727, 1753,
    1833, 1925, 2026, 2185, 2186, 1971, 2178, 2274, 2253, 2189, 2059, 1949, 1845, 1747, 1697, 1714,
    1738, 1795, 1888, 1975, 2111, 2220, 2054, 2105, 2246, 2262, 2206, 2081, 1966, 1863, 1760, 1700,
    1716, 1737, 1790, 1885, 1975, 2105, 2229, 2095, 2064, 2236, 2262, 2216, 2094, 1972, 1869, 1770,
    1702, 1713, 1737, 1781, 1871, 1961, 2083, 2227, 2140, 2023, 2222, 2255, 2196, 2070, 1952, 1848,
    1749, 1700, 1718, 1746, 1804, 1896, 1986, 2127, 2239, 2123, 2036, 2227, 2250, 2193, 2064, 1945,
    1840, 1744, 1700, 1720, 1744, 1811, 1899, 1993, 2134, 2238, 2118, 2046, 2235, 2229, 2150, 2022,
    1914, 1807, 1719, 1707, 1731, 1770, 1856, 1937, 2047, 2203, 2220, 2042, 2138, 2257, 2210, 2095,
    1964, 1859, 1759, 1708, 1727, 1749, 1810, 1901, 1999, 2142, 2239, 2115, 2060, 2237, 2217, 2121,
    1991, 1879, 1774, 1710, 1720, 1741, 1795, 1884, 1970, 2103, 2241, 2197, 1992, 2187, 2239, 2172,
    2047, 1931, 1825, 1729, 1704, 1723, 1754, 1827, 1912, 2009, 2153, 2244, 2130, 2049, 2231, 2210,
    2104, 1977, 1871, 1767, 1707, 1712, 1738, 1792, 1881, 1968, 2093, 2233, 2207, 2005, 2175, 2242,
    2174, 2049, 1932, 1828, 1729, 1704, 1724, 1752, 1830, 1917, 2011, 2156, 2243, 2134, 2062, 2228,
    2190, 2069, 1953, 1849, 1743, 1700, 1716, 1741, 1800, 1886, 1969, 2103, 2231, 2215, 2031, 2163,
