    3998, 4010, 4024, 4027, 4017, 4003, 3994, 3988, 3966, 3951, 3945, 3945, 3938, 3945, 3966, 3998,
    3992, 3964, 3918, 3891, 3866, 3839, 3782, 3728, 3680, 3687, 3723, 3790, 3838, 3877, 3906, 3971,
    4030, 4072, 4074, 4071, 4073, 4080, 4086, 4083, 4075, 4065, 4058, 4029, 3977, 3857, 3778, 3743,
    3862, 3979, 4080, 4085, 4085, 4081, 4083, 4085, 4081, 4049, 4005, 3973, 3980, 4015, 4051, 4081,
    4085, 4086, 4086, 4083, 4081, 4080, 4081, 4083, 4087, 4086, 4078, 4059, 4063, 4077, 4082, 4080,
    4080, 4088, 4084, 4077, 4078, 4077, 4067, 4045, 4016, 3992, 4022, 4073, 4078, 4062, 3955, 3792,
    3712, 3701, 3670, 3523, 3367, 3487, 3777, 3919, 3797, 3510, 3372, 3392, 3243, 2908, 2577, 2367,
    2254, 2263, 2292, 2206, 2117, 2031, 1899, 1783, 1665, 1626, 1773, 1875, 1939, 2198, 2448, 2402,
    2195, 2089, 2035, 1792, 1398, 1085,  988, 1077, 1014,  736,  506,  426,  429,  434,  390,  225,
      48,    2,   11,   78,  194,  236,  226,  268,  322,  319,  274,  207,  146,  118,   75,   42,
      49,   82,  106,   96,   47,   19,   32,   46,   44,   23,   14,   15,    9,    0,    0,    0,
       0,    6,   25,   53,   67,   81,  110,  179,  230,  256,  250,  229,  203,  172,  143,   94,
      43,    1,    1,    4,    5,    4,    6,    4,    2,    0,    0,    0,    1,    2,    2,   20,
     124,  241,  268,  297,  331,  298,  160,   43,   57,  149,  257,  325,  362,  428,  532,  536,
     378,  220,  165,  224,  353,  498,  698,  939, 1020,  858,  781,  959, 1219, 1268, 1358, 1083,
    1122, 1055, 1157, 1383, 1302, 1351, 1638, 1649, 1931, 1915, 1743, 1795, 1944, 2180, 2270, 2705,
    2492, 2870, 3044, 3081, 3262, 3260, 3542, 3579, 3577, 3137, 2995, 2981, 2846, 3048, 3070, 3036,
    2982, 2873, 2836, 2872, 2980, 3324, 3729, 3877, 3727, 3599, 3612, 3584, 3513, 3457, 3442, 3500,
    3575, 3645, 3705, 3675, 3551, 3448, 3393, 3421, 3563, 3693, 3724, 3697, 3684, 3761, 3930, 4069,
    4085, 4070, 4078, 4089, 4089, 4044, 3991, 4034, 4080, 4067, 4017, 3976, 3979, 4021, 4050, 4055,
    4064, 4076, 4031, 3945, 3920, 3935, 3889, 3821, 3806, 3785, 3789, 3914, 4002, 3994, 3986, 3973,
    3934, 3922, 3953, 3935, 3695, 3335, 3153, 3198, 3364, 3246, 2740, 2292, 2086, 1904, 1927, 2120,
    2204, 1975, 1629, 1646, 1942, 1830, 1780, 1363, 1118,  977, 1573, 2522, 2130, 2029, 1987, 1079,
     800,  950,  966, 1434, 1019,  376,  811, 1217,  656, 1428,  846, 1169,  658,  655, 1208, 2015,
     846, 1582, 1875, 1384, 1850, 1542, 2213, 1615, 1209, 2496, 2001, 1461, 2165, 2931, 2111, 2064,
    2591, 3188, 3080, 2244, 2100, 1567, 2447, 2865, 2918, 3311, 3897, 3204, 3171, 3125, 3029, 3074,
    3157, 3141, 3329, 2929, 2589, 2725, 3337, 2451, 1986, 2085, 1828, 2452, 1791, 1340, 1572, 2292,
    1981, 2138, 1536, 2728, 2787, 2398, 1916, 1934, 1307,  931,  671,  794,  991,  880,  817,  304,
     268,  590,  473,  444,  509,  743,  936,  944,  750, 1038, 1508, 2009, 2138, 2484, 2576, 2848,
    2993, 2817, 3035, 2503, 2782, 2747, 2665, 2076, 2573, 2008, 2460, 2639, 2310, 2663, 2133, 2013,
    1926, 1545, 2018, 1251, 1634, 1320, 1285, 1599, 1590, 1636, 1104, 1426, 1266, 1515, 1846, 1698,
    1176, 2241, 2748, 2633, 2604, 2284, 2557, 1586, 1672, 1401, 2772, 2021, 2542, 1997, 1671, 1497,
    1224, 2720, 2743, 2225, 1773,  923,  537, 1250, 2273, 1733, 1105, 1465, 1521, 1952, 2285, 1779,
    1964, 2166, 2972, 1868, 3088, 2540, 1965, 2020, 2556, 2153, 1995, 1840, 1397, 1370, 1577, 1321,
    1986, 1619, 1433, 1755, 1654, 1314, 1038, 1188, 1904, 2011, 2519, 2150, 2789, 2079, 2870, 2555,
    2504, 2323, 2491, 2515, 2825, 2598, 2562, 2590, 2284, 2369, 1446, 2073, 1741, 1416, 1545, 1453,
    2141, 1699, 2348, 2756, 2476, 2341, 2378, 2202, 2518, 2263, 1988, 1578, 1861, 1727, 2079, 2255,
    2767, 2610, 2510, 2398, 2190, 2587, 2099, 2047, 1660, 1505, 1539, 1550, 2190, 1767, 1601, 2781,
    2563, 1345, 1543, 2428, 2881, 2936, 2502, 2205, 2256, 2474, 1922, 1843, 1908, 1490, 1481, 1676,
    1208, 1424, 1336, 2084, 1896, 2170, 2341, 2396, 2615, 2681, 2334, 2041, 1990, 1873, 1343, 1428,
    1570, 1534, 1787, 1567, 1810, 1992, 2263, 2513, 2095, 2091, 1618, 1564, 1543, 1703, 1646, 1656,
    2030, 2253, 2420, 2239, 1944, 1798, 1630, 1738, 1884, 2273, 2559, 2321, 2610, 1945, 1866, 1744,
    1686, 1964, 2169, 2519, 2440, 2399, 1956, 1724, 2222, 2465, 2295, 1882, 2181, 2274, 2027, 2201
};

======================================================================
USAGE INSTRUCTIONS:
======================================================================
1. Copy the #define line to the /* USER CODE BEGIN PD */ section
2. Copy the uint32_t array to the /* USER CODE BEGIN PV */ section
3. Update your code to use this LUT
